path,url,clicks_12m,impressies,ctr,positie,ga_sessies,ga_conversies,tier,notitie
orders/confirmed/f01648cc-46d8-4a5b-bbb1-8a11c526990b,,0,0,,,1,0,C,GA-only
orders/confirmed/078c0258-7331-4b46-b6cb-acb81f035f25,,0,0,,,1,0,C,GA-only
orders/confirmed/c5c046dc-1e2e-4e74-8c66-7d151dddde99,,0,0,,,1,0,C,GA-only
checkout/online-muziek-cursus-drumles/upsell-omc,,0,0,,,1,0,F,Plug&Pay off-site (404 op OMC) - niet migreren
orders/confirmed/aa3a8dab-c61b-47a2-a0c6-e02914f98aae,,0,0,,,1,0,C,GA-only
orders/confirmed/5a7a7e7e-74ad-492b-b9af-10a1709815e9,,0,0,,,1,0,C,GA-only
orders/confirmed/f4f854d3-8517-4e25-b2ff-87f3c7d46e37,,0,0,,,1,0,C,GA-only
orders/confirmed/f6c048fa-f1bd-4c9b-aaae-f2af0c16dce3,,0,0,,,1,0,C,GA-only
orders/failed/02c55f15-c742-4d49-9785-6f3e0465b5bf,,0,0,,,1,0,C,GA-only
orders/confirmed/6e2cd01c-177d-4e4b-8855-1922a02e5075,,0,0,,,1,0,C,GA-only
orders/confirmed/352487a1-45b0-4893-9772-5316d6eeb158,,0,0,,,1,0,C,GA-only
orders/confirmed/e7bf8b0b-e4eb-49d5-ac01-99082d3c3e00,,0,0,,,1,0,C,GA-only
orders/confirmed/73116032-a5d5-497b-b6eb-a67df0036ff7,,0,0,,,1,0,C,GA-only
orders/confirmed/b1d05573-2e61-4c6f-8a1e-91a6be2af209,,0,0,,,1,0,C,GA-only
go/drum-cursus,,0,0,,,1,0,C,GA-only
gitaar-aanbidding-betalen,,0,0,,,1,0,C,GA-only
orders/confirmed/84dccbac-5296-4fe2-a6ff-fefe2e19cdc8,,0,0,,,1,0,C,GA-only
orders/confirmed/dffb0d50-8192-444b-bfb7-ba9dbb9494d5,,0,0,,,1,0,C,GA-only
orders/confirmed/863f42d5-fd70-4dd7-88c4-e07e50e880bd,,0,0,,,1,0,C,GA-only
gitaarles-voor-beginners,,0,0,,,1,0,C,GA-only
orders/confirmed/f9cf0c79-071d-4e65-ab9c-1a2e2699cbe3,,0,0,,,1,0,C,GA-only
orders/confirmed/5c73710a-9247-4fba-9246-85f21cea6ffa,,0,0,,,1,0,C,GA-only
orders/confirmed/eb7fd531-f9ba-412d-8690-344f6a2a7761,,0,0,,,1,0,C,GA-only
orders/confirmed/17d67668-07df-4d02-983f-fc3c717cc1bf,,0,0,,,1,0,C,GA-only
orders/confirmed/5cb7b903-439c-498c-ad6b-01f6da3fd955,,0,0,,,1,0,C,GA-only
orders/confirmed/8f0a3537-4e37-4266-8b5b-67564f1e3dac,,0,0,,,1,0,C,GA-only
webshops/hobby/online-muziekcursus-muziekles-bas-piano-zang-ukelele-verschillend-gitaar-makkelijk-korting.click,,0,0,,,1,0,C,GA-only
orders/confirmed/6ae97407-ea07-4710-9fda-b56a96ff7765,,0,0,,,1,0,C,GA-only
orders/confirmed/b5351688-6ad1-41a7-a17c-3bba45cd8e58,,0,0,,,1,0,C,GA-only
orders/confirmed/81e07103-2c78-49da-a69f-512d38780d03,,0,0,,,1,0,C,GA-only
orders/confirmed/0b2bebdb-4659-4783-9770-56b9a15cead1,,0,0,,,1,0,C,GA-only
orders/confirmed/6f7d932e-9684-46ea-bd46-b7d8ce5b2708,,0,0,,,1,0,C,GA-only
orders/confirmed/1ed5f37b-c8b0-4f64-a316-fe5f0c4ddfd2,,0,0,,,1,0,C,GA-only
orders/confirmed/091329ff-fe12-4f8a-b234-77c14b5428db,,0,0,,,1,0,C,GA-only
orders/failed/8cff9cf9-fd49-4869-a8b9-273592240cb2,,0,0,,,1,0,C,GA-only
orders/confirmed/e9648479-bc4b-438d-b826-ec5fbf7fbf76,,0,0,,,1,0,C,GA-only
orders/confirmed/4f07b4b0-1373-45ed-99ac-bcd4a83d8155,,0,0,,,1,0,C,GA-only
orders/confirmed/1d8e882a-21cc-431e-81a0-a15cb008805b,,0,0,,,1,0,C,GA-only
orders/confirmed/53602b45-60b0-4f27-9abb-9cecca7166b0,,0,0,,,1,0,C,GA-only
orders/confirmed/f1492c23-8015-4af0-ae50-722f872ff4e8,,0,0,,,1,0,C,GA-only
orders/confirmed/e5576146-141e-4e33-93cd-a91f7c6b190d,,0,0,,,1,0,C,GA-only
orders/confirmed/d22b812a-8e3b-48af-bcff-54ee9efbca90,,0,0,,,1,0,C,GA-only
orders/confirmed/61f21ccc-ecdf-4c93-82da-d18143155970,,0,0,,,1,0,C,GA-only
orders/confirmed/b16541e1-d1c5-4c57-a914-1d62b45b9f52,,0,0,,,1,0,C,GA-only
orders/confirmed/ee58f809-e6c4-41ab-8b31-f3f883feba72,,0,0,,,1,0,C,GA-only
orders/confirmed/5193f4e9-935d-4e05-a5c8-9039c6611922,,0,0,,,1,0,C,GA-only
orders/confirmed/9d241f94-c7d7-4113-848f-29714c16d95d,,0,0,,,1,0,C,GA-only
orders/confirmed/dac9b048-8899-4b65-83e5-93f97c6d0a97,,0,0,,,1,0,C,GA-only
orders/confirmed/d8391ab9-8cb2-4b42-bfbd-e281332f0eb9,,0,0,,,1,0,C,GA-only
orders/confirmed/de5a135d-699e-4bc8-ba0e-8eade4ddd2be,,0,0,,,1,0,C,GA-only
orders/confirmed/d9ddc95a-fccd-4867-94fc-5f7a641e69d3,,0,0,,,1,0,C,GA-only
orders/confirmed/a57c0fbd-b2cc-41cc-a0ec-6c5b7b1a5a66,,0,0,,,1,0,C,GA-only
orders/confirmed/7f41c587-5e72-46ea-8ee6-614e4502c63d,,0,0,,,1,0,C,GA-only
orders/failed/352487a1-45b0-4893-9772-5316d6eeb158,,0,0,,,1,0,C,GA-only
orders/confirmed/988f2d77-a40b-4ad6-9bc3-ca21d64efeb7,,0,0,,,1,0,C,GA-only
orders/confirmed/5cf1b339-95d0-4e6c-be7b-d1e106487a86,,0,0,,,1,0,C,GA-only
orders/confirmed/7d84711d-28b0-4213-acf0-e82175347b59,,0,0,,,1,0,C,GA-only
orders/confirmed/5d7b66f5-6ca5-45d3-8473-99138c212340,,0,0,,,1,0,C,GA-only
orders/confirmed/b3718dc9-166a-48d2-b105-d226fdbea48c,,0,0,,,1,0,C,GA-only
orders/confirmed/0eaa22a8-1ffa-4372-b847-0dd7ec23d6f7,,0,0,,,1,0,C,GA-only
orders/confirmed/6b8a99d9-bab4-476e-afdf-734cc8f95139,,0,0,,,1,0,C,GA-only
orders/confirmed/99e3440f-9c42-4776-ad73-be66c01bb2b3,,0,0,,,1,0,C,GA-only
orders/failed/d68d3126-6207-4dcc-80aa-21e02d41ad1e,,0,0,,,1,0,C,GA-only
orders/confirmed/44609a51-467c-42cd-aba5-aa0562753195,,0,0,,,1,0,C,GA-only
orders/confirmed/35ef72a3-4ffb-417d-9ad8-d2cdf7292867,,0,0,,,1,0,C,GA-only
orders/confirmed/435b3db8-c927-4af8-bcea-e4feb38366ea,,0,0,,,1,0,C,GA-only
orders/confirmed/25a1654d-b632-4729-befa-2cfb2a9815c6,,0,0,,,1,0,C,GA-only
orders/confirmed/1697807a-5d56-477f-a40e-0167e84a6c2d,,0,0,,,1,0,C,GA-only
orders/confirmed/8299b318-3b81-4654-935c-f603ce429dae,,0,0,,,1,0,C,GA-only
orders/confirmed/975b587e-a663-475f-b0fa-200e13eaf55c,,0,0,,,1,0,C,GA-only
orders/confirmed/c736a795-0a79-4eee-967f-35cb3e69514d,,0,0,,,1,0,C,GA-only
orders/confirmed/6d2f3cde-7a9c-43fe-89a2-adf6fa53e54f,,0,0,,,1,0,C,GA-only
orders/confirmed/8f9e68c4-6026-4753-b5de-671c4bb84122,,0,0,,,1,0,C,GA-only
orders/confirmed/ac5c26f6-613c-4a87-a3a4-71c8e5938358,,0,0,,,1,0,C,GA-only
orders/confirmed/ba2fe3ab-3bb0-40d6-a581-b6390486fbcc,,0,0,,,1,0,C,GA-only
orders/confirmed/dd56d252-51ec-49bd-9e27-f72c950d13da,,0,0,,,1,0,C,GA-only
orders/confirmed/f49760b4-1add-400b-ab15-fddc5f00263e,,0,0,,,1,0,C,GA-only
orders/confirmed/4c48b06b-0915-4be6-9ff1-3a92138bbc52,,0,0,,,1,0,C,GA-only
orders/confirmed/dd7b7caa-623f-4d45-9ae2-50aadcb1c73c,,0,0,,,1,0,C,GA-only
orders/confirmed/db6f0123-585d-43e8-a666-4fe2718f78b9,,0,0,,,1,0,C,GA-only
orders/confirmed/d87b5588-a17e-46dc-9cd9-354f1671173b,,0,0,,,1,0,C,GA-only
orders/confirmed/d6d27119-ac0e-452c-9009-63a522ebf11c,,0,0,,,1,0,C,GA-only
orders/confirmed/fbf7d31f-843d-4b56-9d78-7d182f7b400f,,0,0,,,1,0,C,GA-only
orders/confirmed/0fca4855-e142-48a9-9cd0-7c3d34a9c89e,,0,0,,,1,0,C,GA-only
orders/confirmed/2d484358-42cf-4dc8-955a-d51d2c227ca1,,0,0,,,1,0,C,GA-only
orders/confirmed/5f18bbd4-6ab9-4994-9d96-0765d83c9135,,0,0,,,1,0,C,GA-only
orders/confirmed/7b2f8f93-1c55-4914-ab09-c70db4a4ba55,,0,0,,,1,0,C,GA-only
orders/confirmed/7d56403a-329d-40f2-857e-d01067dda8c4,,0,0,,,1,0,C,GA-only
orders/confirmed/22187068-8d69-4a9f-b5be-531c4950fc70,,0,0,,,1,0,C,GA-only
orders/confirmed/7257c6ef-3171-449e-97eb-47c87d0b799e,,0,0,,,1,0,C,GA-only
orders/confirmed/2a19016d-546c-4834-896f-dc3c55d8f8e7,,0,0,,,1,0,C,GA-only
orders/confirmed/efdcafc1-a4a9-410b-8a10-c1f362cbab79,,0,0,,,1,0,C,GA-only
orders/confirmed/b22ea8e5-611a-48e9-9bcb-7ba35800d72b,,0,0,,,1,0,C,GA-only
orders/confirmed/87027581-2e54-465a-a1aa-9a3a12dc832a,,0,0,,,1,0,C,GA-only
orders/confirmed/9875d1e6-1a31-4b91-b738-f956c75bd87a,,0,0,,,1,0,C,GA-only
orders/confirmed/6651553f-4c50-41b3-a0f4-875e91f3419e,,0,0,,,1,0,C,GA-only
orders/confirmed/c7aa6ea3-18e3-4598-a9af-b34afda7af48,,0,0,,,1,0,C,GA-only
orders/confirmed/ceb4e817-57b3-4c6d-9ba0-c232ddcc518e,,0,0,,,1,0,C,GA-only
orders/confirmed/3770259d-de32-4455-b583-9a19afbe7fa0,,0,0,,,1,0,C,GA-only
orders/confirmed/49a8eb84-6bde-474f-b669-bafdedeeb538,,0,0,,,1,0,C,GA-only
black-friday-deal,,0,0,,,1,0,C,GA-only
orders/confirmed/d102d698-307e-432f-8508-80f831fd6d62,,0,0,,,1,0,C,GA-only
orders/confirmed/7b69836b-7240-4981-b737-fb8737170f3d,,0,0,,,1,0,C,GA-only
orders/confirmed/bf7f0b4c-2b78-4162-8e82-accf5d1028ce,,0,0,,,1,0,C,GA-only
orders/confirmed/4890f360-c100-4bd9-a559-79391061630c,,0,0,,,1,0,C,GA-only
orders/confirmed/7a930da1-f858-483b-8497-4d4a2dc66962,,0,0,,,1,0,C,GA-only
orders/failed/94240674-ea1b-4afe-aa85-d7c01f474227,,0,0,,,1,0,C,GA-only
orders/confirmed/40eff51b-97c8-4887-8e6c-9117ed688a01,,0,0,,,1,0,C,GA-only
orders/confirmed/c9efe439-c8e4-439f-ac85-9a488a5c58f8,,0,0,,,1,0,C,GA-only
orders/confirmed/9f7477b4-8ee5-4b43-9c2f-a36c29c879ed,,0,0,,,1,0,C,GA-only
orders/confirmed/ed4da904-d067-4951-bb8e-c3e2ff203611,,0,0,,,1,0,C,GA-only
orders/confirmed/3c083595-6d36-46d8-a7f4-43da5756b213,,0,0,,,1,0,C,GA-only
orders/confirmed/05263070-f90f-415b-a437-fe62264a3532,,0,0,,,1,0,C,GA-only
redirect,,0,0,,,1,0,C,GA-only
orders/confirmed/b7755349-f3b4-4ace-aa56-dc97611eb8bd,,0,0,,,1,0,C,GA-only
orders/confirmed/45f4080c-0cc1-454b-ac1e-2a9e96666c2d,,0,0,,,1,0,C,GA-only
orders/confirmed/8fa1bd68-efd3-4924-a4d9-e611b8a8814a,,0,0,,,1,0,C,GA-only
orders/confirmed/1d21f736-375d-4448-b7db-f65f34030b9f,,0,0,,,1,0,C,GA-only
orders/confirmed/bcb3a92b-e08e-4c20-80fd-b34ba27c04bc,,0,0,,,1,0,C,GA-only
orders/confirmed/f4ccb410-d526-4480-bcf0-85205b4297ff,,0,0,,,1,0,C,GA-only
orders/confirmed/a97dab9c-eb75-43ad-b7b0-ccbbb942e88b,,0,0,,,1,0,C,GA-only
open.php,,0,0,,,1,0,C,GA-only
orders/confirmed/8bfd911e-ac65-4fcc-bb5e-6a379f68b7e1,,0,0,,,1,0,C,GA-only
orders/confirmed/b7229628-ec78-4528-ae56-c3e0da9ab998,,0,0,,,1,0,C,GA-only
orders/confirmed/f1d5cd2d-d528-4879-8e00-6ffbdbff28db,,0,0,,,1,0,C,GA-only
orders/confirmed/5f38208c-1fe7-4838-afaf-36089a9e3b3b,,0,0,,,1,0,C,GA-only
orders/confirmed/3a334646-6c60-4624-bd8c-d168937d862c,,0,0,,,1,0,C,GA-only
orders/confirmed/dd68af09-d2e3-4724-b678-d057192f87a3,,0,0,,,1,0,C,GA-only
orders/confirmed/6f39a9e1-107e-4d25-b724-46eaf0a8ddb7,,0,0,,,1,0,C,GA-only
orders/confirmed/9ffabd69-2e9e-4d29-951b-8afd1335b3c9,,0,0,,,1,0,C,GA-only
orders/confirmed/9d9fc549-bea6-458c-aa84-130ccb9b9e1c,,0,0,,,1,0,C,GA-only
orders/confirmed/795e33b8-6e2c-4252-af4d-d5f19a3fdfa5,,0,0,,,1,0,C,GA-only
orders/confirmed/00aad670-5afa-4765-9b3c-3bf906d05c42,,0,0,,,1,0,C,GA-only
orders/confirmed/04af36c7-4e38-426c-91e6-9c2c77d48eb9,,0,0,,,1,0,C,GA-only
orders/confirmed/37d6bf30-8250-45ce-b957-e0f0d7d091b3,,0,0,,,1,0,C,GA-only
orders/confirmed/5e834151-44a9-4217-982e-428afee52bd4,,0,0,,,1,0,C,GA-only
orders/confirmed/987b47e1-828e-4003-a7fe-9a8935a15483,,0,0,,,1,0,C,GA-only
orders/confirmed/a9dea836-518d-4c0c-8a07-471b1ade7ec9,,0,0,,,1,0,C,GA-only
orders/confirmed/83f47280-619b-4e9b-a166-ae11b85fe6d4,,0,0,,,1,0,C,GA-only
orders/confirmed/b19a90ee-459b-479e-a533-d723e2569a63,,0,0,,,1,0,C,GA-only
orders/confirmed/e36a614a-044f-4e4e-b531-6e986d481079,,0,0,,,1,0,C,GA-only
orders/confirmed/1196c1ac-d49a-4770-99d0-26ae36ac6077,,0,0,,,1,0,C,GA-only
orders/failed/9448f2c0-c58a-4f3c-98ad-f7adfab5b729,,0,0,,,1,0,C,GA-only
orders/confirmed/2cf06152-f555-465c-995c-db3d696d6504,,0,0,,,1,0,C,GA-only
orders/confirmed/45dc1429-ccbc-4a00-b6b4-f3df1974ee82,,0,0,,,1,0,C,GA-only
orders/confirmed/0c5e14fd-9e53-4127-a4b2-d42ad5d93b25,,0,0,,,1,0,C,GA-only
orders/failed/cebf9de4-c3ad-4af6-8482-7c204ba24e26,,0,0,,,1,0,C,GA-only
orders/confirmed/eb5847f3-7501-4f7d-925b-78b919cb0c5a,,0,0,,,1,0,C,GA-only
orders/confirmed/eddd539f-0bd0-4cdb-b3bb-bdf4875ddc76,,0,0,,,1,0,C,GA-only
orders/confirmed/d27e7566-20eb-4b2e-a407-53ac989a594b,,0,0,,,1,0,C,GA-only
orders/confirmed/8e50c512-2dec-40cd-8f0a-22c2a619dda0,,0,0,,,1,0,C,GA-only
orders/failed/0b0d8494-1ab8-4c9c-a0ee-98b120c46911,,0,0,,,1,0,C,GA-only
orders/confirmed/cd769795-d526-41a8-97c4-fae95f1ca122,,0,0,,,1,0,C,GA-only
orders/confirmed/ff4993be-5a9c-4538-880c-98d408f6b6a9,,0,0,,,1,0,C,GA-only
orders/confirmed/cc4e63ae-cbeb-48d0-baab-8aa84a6b0350,,0,0,,,1,0,C,GA-only
orders/confirmed/09118dce-6a69-4f2b-bfea-96c99c9ebd5d,,0,0,,,1,0,C,GA-only
pianoles-betalen,,0,0,,,1,0,C,GA-only
orders/confirmed/b1adfe22-e787-4d24-a49c-b05121d84f12,,0,0,,,1,0,C,GA-only
orders/confirmed/2e005874-16c1-4164-9ef4-2d409ebd52c3,,0,0,,,1,0,C,GA-only
orders/confirmed/4f72de0c-534b-4b2d-9c12-7b9c4e2dae93,,0,0,,,1,0,C,GA-only
orders/confirmed/3744b950-a394-4a64-8a30-9df988bd56f0,,0,0,,,1,0,C,GA-only
preview/upsell/upsell-omc,,0,0,,,1,0,C,GA-only
orders/confirmed/023e780c-83ab-4c25-a527-28b99d5e11ed,,0,0,,,1,0,C,GA-only
orders/confirmed/6dfd9f97-6d98-4e86-a33c-b8d7d24130cc,,0,0,,,1,0,C,GA-only
orders/confirmed/5c6ebea5-be15-4591-9703-f4876b4b5aab,,0,0,,,1,0,C,GA-only
orders/confirmed/72a87057-77e5-4f91-b300-ca0adc4e3b0f,,0,0,,,1,0,C,GA-only
orders/confirmed/f4c254f3-60b5-4d93-bb8f-828732b5883c,,0,0,,,1,0,C,GA-only
orders/confirmed/7cd33cc7-3596-4329-ad4f-6a910b5f6638,,0,0,,,1,0,C,GA-only
orders/confirmed/b0f4c5b9-14f3-4621-82fb-98ee9f019043,,0,0,,,1,0,C,GA-only
orders/confirmed/b7ef801f-a3fb-471b-92ee-a83a39869014,,0,0,,,1,0,C,GA-only
orders/confirmed/1a7096db-bfff-4115-84a7-7f274ab2ebdd,,0,0,,,1,0,C,GA-only
orders/confirmed/a62b12c2-c6af-47d1-b397-7e4765784970,,0,0,,,1,0,C,GA-only
orders/confirmed/1eb55923-d5cf-42d6-8ee9-9162a3b54b83,,0,0,,,1,0,C,GA-only
orders/confirmed/f1904f85-de5b-4cc0-bcb5-6a2b2f8bed20,,0,0,,,1,0,C,GA-only
orders/confirmed/c53b863c-8f75-459c-b99a-506c5a36531d,,0,0,,,1,0,C,GA-only
orders/confirmed/33839d3f-3e0d-4cd5-85c4-5028d4fcad18,,0,0,,,1,0,C,GA-only
orders/confirmed/32cdbac0-319a-4226-9281-0cbdd4012fbc,,0,0,,,1,0,C,GA-only
orders/confirmed/56ffa701-0836-4424-bdda-15cdcb816096,,0,0,,,1,0,C,GA-only
wp-content/upload_folders/onlinemuziekcursus.nl/Stembereik-zangers.png,https://onlinemuziekcursus.nl/wp-content/upload_folders/onlinemuziekcursus.nl/Stembereik-zangers.png,0,1,0.0,5.0,0,0,C,GSC-only:reproduceren-of-301
nl/muziek-les/muziektheorie,https://onlinemuziekcursus.nl/nl/muziek-les/muziektheorie/,0,1,0.0,2.0,0,0,C,GSC-only:reproduceren-of-301
wp-content/upload_folders/onlinemuziekcursus.nl/Hoe-werkt-de-lax-vox-methode.gif,https://onlinemuziekcursus.nl/wp-content/upload_folders/onlinemuziekcursus.nl/Hoe-werkt-de-lax-vox-methode.gif,0,1,0.0,13.0,0,0,C,GSC-only:reproduceren-of-301
wp-content/upload_folders/onlinemuziekcursus.nl/afbeelding-blog.png,https://onlinemuziekcursus.nl/wp-content/upload_folders/onlinemuziekcursus.nl/afbeelding-blog.png,0,1,0.0,27.0,0,0,C,GSC-only:reproduceren-of-301
wp-content/upload_folders/onlinemuziekcursus.nl/Gitaar-noten-153x300.png,https://onlinemuziekcursus.nl/wp-content/upload_folders/onlinemuziekcursus.nl/Gitaar-noten-153x300.png,0,23,0.0,15.7,0,0,C,GSC-only:reproduceren-of-301
wp-content/upload_folders/onlinemuziekcursus.nl/Bladmuziek-voor-drummers.jpg,https://onlinemuziekcursus.nl/wp-content/upload_folders/onlinemuziekcursus.nl/Bladmuziek-voor-drummers.jpg,0,1,0.0,24.0,0,0,C,GSC-only:reproduceren-of-301
gitaarakkoorden/amp,https://onlinemuziekcursus.nl/gitaarakkoorden/amp/,0,1,0.0,11.0,0,0,C,GSC-only:reproduceren-of-301
wp-content/upload_folders/onlinemuziekcursus.nl/Ritme-spelen-voor-pianisten.jpg,https://onlinemuziekcursus.nl/wp-content/upload_folders/onlinemuziekcursus.nl/Ritme-spelen-voor-pianisten.jpg,0,1,0.0,25.0,0,0,C,GSC-only:reproduceren-of-301
wp-content/upload_folders/onlinemuziekcursus.nl/Onderdelen-van-de-elektrische-gitaar.jpg,https://onlinemuziekcursus.nl/wp-content/upload_folders/onlinemuziekcursus.nl/Onderdelen-van-de-elektrische-gitaar.jpg,0,13,0.0,17.1,0,0,C,GSC-only:reproduceren-of-301
wp-content/upload_folders/onlinemuziekcursus.nl/Wat-heb-je-nodig-om-te-kunnen-werken-met-de-lax-vox-methode..png,https://onlinemuziekcursus.nl/wp-content/upload_folders/onlinemuziekcursus.nl/Wat-heb-je-nodig-om-te-kunnen-werken-met-de-lax-vox-methode..png,0,2,0.0,3.0,0,0,C,GSC-only:reproduceren-of-301
online-gitaarschool,https://onlinemuziekcursus.nl/online-gitaarschool/,0,4,0.0,11.8,0,0,C,GSC-only:reproduceren-of-301
